Month,Year,Corporate Entity,Pipeline Name,Key Point,Total Nominations (1000 m3/d),Apportionment percent
10,2011,Enbridge Pipelines Inc.,Canadian Mainline,Stockbridge,405,8.00%
10,2011,Enbridge Pipelines Inc.,Canadian Mainline,Lewiston,405,7.00%
11,2011,Enbridge Pipelines Inc.,Canadian Mainline,Griffith,417,8.00%
11,2011,Enbridge Pipelines Inc.,Canadian Mainline,Stockbridge,417,5.00%
11,2011,Enbridge Pipelines Inc.,Canadian Mainline,Lewiston,417,18.00%
12,2011,Enbridge Pipelines Inc.,Canadian Mainline,Lewiston,427.1,23.00%
1,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,373.9,0.00%
2,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,357,0.00%
3,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,365.1,0.00%
4,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,373.8,0.00%
5,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,386.3,0.00%
6,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,393.5,0.00%
7,2010,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,392.9,4.00%
7,2010,Enbridge Pipelines Inc.,Canadian Mainline,Hardisty,392.9,4.00%
7,2010,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,392.9,4.00%
7,2010,Enbridge Pipelines Inc.,Canadian Mainline,Cromer,392.9,4.00%
8,2010,Enbridge Pipelines Inc.,Canadian Mainline,N/A,365.9,0.00%
9,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,364,23.00%
9,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,364,26.00%
10,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,371.3,31.00%
10,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,371.3,25.00%
11,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,406.6,9.00%
11,2010,Enbridge Pipelines Inc.,Canadian Mainline,Flanagan,406.6,9.00%
11,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,406.6,9.00%
11,2010,Enbridge Pipelines Inc.,Canadian Mainline,Lewiston,406.6,9.00%
12,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,444.8,27.00%
12,2010,Enbridge Pipelines Inc.,Canadian Mainline,Flanagan,444.8,27.00%
12,2010,Enbridge Pipelines Inc.,Canadian Mainline,Superior,444.8,27.00%
12,2010,Enbridge Pipelines Inc.,Canadian Mainline,Lewiston,444.8,27.00%
1,2009,Enbridge Pipelines Inc.,Canadian Mainline,Edmonton,372.6,6.00%
2,2009,Enbridge Pipelines Inc.,Canadian Mainline,Cromer,343.8,6.00%
3,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,340.5,0.00%
4,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,337,0.00%
5,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,355.6,0.00%
6,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,377.1,0.00%
7,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,370.4,0.00%
8,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,364.4,0.00%
9,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,369,0.00%
10,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,360.8,0.00%
11,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,378.5,0.00%
12,2009,Enbridge Pipelines Inc.,Canadian Mainline,N/A,377.1,0.00%
1,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,372.3,0.00%
2,2008,Enbridge Pipelines Inc.,Canadian Mainline,Superior,394.7,3.00%
2,2008,Enbridge Pipelines Inc.,Canadian Mainline,Superior,394.7,3.00%
3,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,360.7,0.00%
4,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,328.7,0.00%
5,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,350.9,0.00%
6,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,359.8,0.00%
7,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,341.7,0.00%
8,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,342.4,0.00%
9,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,329.9,0.00%
10,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,361.2,0.00%
11,2008,Enbridge Pipelines Inc.,Canadian Mainline,N/A,367.2,0.00%
12,2008,Enbridge Pipelines Inc.,Canadian Mainline,Cromer,390.8,24.00%
1,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,348.9,0.00%
2,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,356.2,0.00%
3,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,358.9,0.00%
4,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,341.3,0.00%
5,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,324.5,0.00%
6,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,326.4,0.00%
7,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,324.3,0.00%
8,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,329.5,0.00%
9,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,340.1,0.00%
10,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,345.5,0.00%
11,2007,Enbridge Pipelines Inc.,Canadian Mainline,Superior,366.3,7.00%
11,2007,Enbridge Pipelines Inc.,Canadian Mainline,Superior,366.3,7.00%
12,2007,Enbridge Pipelines Inc.,Canadian Mainline,N/A,380.5,0.00%
7,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,614,10.00%
7,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,614,2.00%
7,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,614,23.00%
8,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,544,19.00%
9,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,538,10.00%
7,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3204,0.00%
8,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.3587,0.00%
9,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.1133,0.00%
10,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,14.62170198,0.00%
11,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,13.72731232,0.00%
12,2017,Kinder Morgan,Cochin,Ft. Saskatchewan,12.22697901,0.00%
10,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",116.08,22.00%
11,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",98.03,8.00%
12,2017,TransCanada Keystone Pipeline GP Ltd.,Keystone Pipeline System,"International boundary at or near Haskett, Manitoba",126.63,27.00%
10,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.125,0.00%
11,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.083,0.00%
12,2017,Enbridge Pipelines (NW) Inc. ,Norman Wells Pipeline,Zama,0.08,0.00%
10,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,557.5340126,18.00%
11,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,612.391319,5.00%
11,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,612.391319,14.00%
12,2017,Enbridge Pipelines Inc.,Canadian Mainline,Kerrobert,667.1813429,21.00%
12,2017,Enbridge Pipelines Inc.,Canadian Mainline,Clearbrook,667.1813429,5.00%
12,2017,Enbridge Pipelines Inc.,Canadian Mainline,Westover,667.1813429,6.00%
10,2017,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,53,17.00%
11,2017,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,67,24.00%
12,2017,Trans Mountain Pipeline ULC,Trans Mountain Pipeline,All,64,23.00%
